1397118824518,Nike,[email],Cannot access my data,open,,Mark
1399607428366,Adidas,[email],Something weird happens,closed,1399866628366,John
1467106945001,Nike,[email],API access broken,closed,1467970945001,Mark
1467546348630,Levis,[email],Something does not work,open,,Mark
1473361284544,Adidas,[email],Offers invalid in campaign,closed,1473534084544,John
1473550488863,Nike,[email],Thanks for your help,open,,John
1473924727470,Levis,[email],Please help!,closed,1474961527470,Mark
1473955813281,Adidas,[email],I dont know what is going on,open,,Lewis
1473956502014,Levis,[email],My offers are not visible to public,open,,Mark
1473956816902,Levis,[email],Please help please!,closed,1474561616902,Lewis
